type,name,label::english,label::bengali,hint::english,hint::bengali,required,calculation,relevant,constraint,constraint_message::english,constraint_message::bengali,appearance,repeat_count,media,choice_filter,default
integer,informal_enrolment_girls_4_5,Girls aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_girls_4_5_dk}, 'na')",. <= ${not_enrolled_girl_4_5} and . >=0,The number of girls of this age group that was enrolled in non-formal schools cannot be larger than the number of girls of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_girls_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_girls_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_girls_4_5,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment_boys_4_5,5.10. Boys aged 4-5,5.10. ?-? ??? ????? ????,,,,,${not_enrolled_boy_4_5} >= 1,,,,field-list,,,,
integer,informal_enrolment_boys_4_5,Boys aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_boys_4_5_dk}, 'na')",. <= ${not_enrolled_boy_4_5} and . >=0,The number of boys of this age group that was enrolled in non-formal schools cannot be larger than the number of boys of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_boys_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_boys_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_boys_4_5,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment_girls_6_14,5.11. Girls aged 6-14,5.11. ?-?? ??? ????? ????,,,,,${not_enrolled_girl_6_14} >= 1,,,,field-list,,,,
integer,informal_enrolment_girls_6_14,Girls aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_girls_6_14_dk}, 'na')",. <= ${not_enrolled_girl_6_14} and . >=0,The number of girls of this age group that was enrolled in non-formal schools cannot be larger than the number of girls of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_girls_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_girls_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_girls_6_14,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment_boys_6_14,5.12. Boys aged 6-14,5.12. ?-?? ??? ????? ????,,,,,${not_enrolled_boy_6_14} >= 1,,,,field-list,,,,
integer,informal_enrolment_boys_6_14,Boys aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_boys_6_14_dk}, 'na')",. <= ${not_enrolled_boy_6_14} and . >=0,The number of boys of this age group that was enrolled in non-formal schools cannot be larger than the number of boys of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_boys_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_boys_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_boys_6_14,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment_girls_15_18,5.13. Girls aged 15-18,5.13. ??-?? ??? ????? ????,,,,,${not_enrolled_girl_15_18} >= 1,,,,field-list,,,,
integer,informal_enrolment_girls_15_18,Girls aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_girls_15_18_dk}, 'na')",. <= ${not_enrolled_girl_15_18} and . >=0,The number of girls of this age group that was enrolled in non-formal schools cannot be larger than the number of girls of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_girls_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_girls_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_girls_15_18,,,,,,,,,,,,,,,
begin_group ,group_informal_enrolment_boys_15_18,5.14. Boys aged 15-18,5.14. ??-?? ??? ????? ????,,,,,${not_enrolled_boy_15_18} >= 1,,,,field-list,,,,
integer,informal_enrolment_boys_15_18,Boys aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${informal_enrolment_boys_15_18_dk}, 'na')",. <= ${not_enrolled_boy_15_18} and . >=0,The number of boys of this age group that was enrolled in non-formal schools cannot be larger than the number of boys of this age group in the household not enrolled in formal schools.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,informal_enrolment_boys_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${informal_enrolment_boys_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_informal_enrolment_boys_15_18,,,,,,,,,,,,,,,
end_group,group_informal_enrolment,,,,,,,,,,,,,,,
begin_group ,group_distance_learning,Home-based learning,??? ??? ??????? ???,,,,,,,,,field-list,,,,
note,distance_learning,"5.15. [households with children aged 4-18] Since the start of the 2021 school year, how many children aged 4-18 in the household have been regularly accessing home-based learning using alternative modalities?","5.15. [?-?? ??? ????? ??????? ???????? ????] ???? ?????? ??? ???? ?????? ???, ???????? ?-?? ??? ????? ?????? ???? ??????? ?????? ?????? ??????? ??? ?????? ??? ???????? ????????? ??????","""Home-based learning using alternative modalities"" refers to any form of learning that aims to provide children with equal access to quality basic education in a home-based environment, as in-person education in schools would. ""Regularly” means children were following some home-based learning activities at least 6 days per week, for at least 1-2 hours per day e.g. listening to radio/TV broadcasts, textbook learning, online learning.","?????? ?????? ??????? ??? ?? ??????? ??????? - ??????? ?? ???? ????? ?????? ??? ?????? ?????, ??????? ???? ??-??????? ??????? ???????? ???????? ??????? ????? ?????? ?????? ???,???? ?????? ???????????????? ??????? ?????? ??????? ??? ???? ""???????"" ???? ???? ??????? ????? ??????? ? ???,????? ?-? ????? ??? ???-??????, ???? ????? / ???? ?????????, ??????????? ????, ?????? ????,?????????? ???????? ???????",,,,,,,,,,,
begin_group ,group_distance_learning_girls_4_5,5.16. Girls aged 4-5,5.16. ?-? ??? ????? ????,,,,,${girl_4_5_count} >= 1,,,,field-list,,,,
integer,distance_learning_girls_4_5,Girls aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_girls_4_5_dk}, 'na')",. <= ${girl_4_5_count} and .>= 0,The number of girls of this age group that did home-based learning cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_girls_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_girls_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_girls_4_5,,,,,,,,,,,,,,,
begin_group ,group_distance_learning_boys_4_5,5.17. Boys aged 4-5,5.17. ?-? ??? ????? ????,,,,,${boy_4_5_count} >= 1,,,,field-list,,,,
integer,distance_learning_boys_4_5,Boys aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_boys_4_5_dk}, 'na')",. <= ${boy_4_5_count} and .>= 0,The number of boys of this age group that did home-based learning cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_boys_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_boys_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_boys_4_5,,,,,,,,,,,,,,,
begin_group ,group_distance_learning_girls_6_14,5.18. Girls aged 6-14,5.18. ?-?? ??? ????? ????,,,,,${girl_6_14_count} >= 1,,,,field-list,,,,
integer,distance_learning_girls_6_14,Girls aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_girls_6_14_dk}, 'na')",. <= ${girl_6_14_count} and .>= 0,The number of girls of this age group that did home-based learning cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_girls_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_girls_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_girls_6_14,,,,,,,,,,,,,,,
begin_group ,group_distance_learning_boys_6_14,5.19. Boys aged 6-14,5.19. ?-?? ??? ????? ????,,,,,${boy_6_14_count} >= 1,,,,field-list,,,,
integer,distance_learning_boys_6_14,Boys aged 6-14,?-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_boys_6_14_dk}, 'na')",. <= ${boy_6_14_count} and .>= 0,The number of boys of this age group that did home-based learning cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_boys_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_boys_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_boys_6_14,,,,,,,,,,,,,,,
begin_group ,group_distance_learning_girls_15_18,5.20. Girls aged 15-18,5.20. ??-?? ??? ????? ????,,,,,${girl_15_18_count} >= 1,,,,field-list,,,,
integer,distance_learning_girls_15_18,Girls aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_girls_15_18_dk}, 'na')",. <= ${girl_15_18_count} and .>= 0,The number of girls of this age group that did home-based learning cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_girls_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_girls_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_girls_15_18,,,,,,,,,,,,,,,
begin_group ,group_distance_learning_boys_15_18,5.21. Boys aged 15-18,5.21. ??-?? ??? ????? ????,,,,,${boy_15_18_count} >= 1,,,,field-list,,,,
integer,distance_learning_boys_15_18,Boys aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${distance_learning_boys_15_18_dk}, 'na')",. <= ${boy_15_18_count} and .>= 0,The number of boys of this age group that did home-based learning cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,distance_learning_boys_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${distance_learning_boys_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_distance_learning_boys_15_18,,,,,,,,,,,,,,,
end_group,group_distance_learning,,,,,,,,,,,,,,,
select_multiple distance_learning_barriers,distance_learning_barriers_girls,"5.22. [for households with girls aged 4-18] Since the start of the 2021 school year, what have been the top five challenges, if any, that girls aged 4-18 in the household faced towards benefitting from home-based learning, or reasons they could not do home-based leanring?","5.22. [??????? ?-?? ??? ????? ????? ?????] ??? ???? ????, ???? ?????? ?????? ???? ????, ?????? ? ?? ?????? ?? ??? ??? ????? ?-?? ??? ????? ??????? ?????? ????? ?????? ?????? ??????? ??? ??? ??? ??????? ????? ??????? ???? ??? ???? ??????? ??? ????",Select up to 5.,???????? ?????? ??????,yes,,${school_aged_girl_count} >= 1,"count-selected(.) <= 5 and not((selected(., 'dont_know') or selected(., 'no_challenge')) and count-selected(.) >=2)","You cannot select ""No challenges"" or ""Don't know"" with any other option. You can only select up to 5 options.","???? ???? ???? ???????? ???? ""???? ????????? ???"" ?? ""????? ??"" ???????? ???? ?????? ??? ???? ???? ? ?? ??????? ?????? ???? ???????? ???? ??????",,,,,
text,distance_learning_barriers_girls_other,5.23. Specify other,5.23. ???????? ?????? ????? ,,,yes,,"selected(${distance_learning_barriers_girls}, 'other')",,,,,,,,
select_multiple distance_learning_barriers,distance_learning_barriers_boys,"5.24. [for households with boys aged 4-18] Since the start of the 2021 school year, what have been the top five challenges, if any, that boys aged 4-18 in the household faced towards benefitting from home-based learning, or reasons they could not do home-based leanring?","5.24. [??????? ?-?? ??? ????? ???? ?????] ??? ???? ????, ???? ?????? ?????? ???? ????, ?????? ? ?? ?????? ?? ??? ??? ????? ?-?? ??? ????? ?????? ?????? ????? ?????? ?????? ??????? ??? ??? ??? ??????? ????? ??????? ???? ??? ???? ??????? ??? ????",Select up to 5.,???????? ?????? ??????,yes,,${school_aged_boy_count} >= 1,"count-selected(.) <= 5 and not((selected(., 'dont_know') or selected(., 'no_challenge')) and count-selected(.) >=2)","You cannot select ""No challenges"" or ""Don't know"" with any other option. You can only select up to 5 options.","???? ???? ???? ???????? ???? ""???? ????????? ???"" ?? ""????? ??"" ???????? ???? ?????? ??? ???? ???? ? ?? ??????? ?????? ???? ???????? ???? ??????",,,,,
text,distance_learning_barriers_boys_other,5.25. Specify other,5.25. ???????? ?????? ????? ,,,yes,,"selected(${distance_learning_barriers_boys}, 'other')",,,,,,,,
begin_group ,group_send_back,Sending children back,????????? ?????? ??????,,,,,,,,,field-list,,,,
note,send_back_question,5.26. [households with children aged 4-18] How many children aged 4-18 are you planning to send back to formal or non-formal schools once they will re-open?,5.26. [????? ??????? ?-?? ??? ?????? ???? ???] ????? ???? ???? ?????? ??? ?-?? ??? ?????? ????? ?????? ???? (?????????? ?? ??????????????) ?????? ???? ??????? ????????? ??????,,,,,,,,,,,,,
begin_group ,group_send_back_girls_4_5,5.27. Girls aged 4-5,5.27. ?-? ??? ????? ????,,,,,${girl_4_5_count} >= 1,,,,field-list,,,,
integer,send_back_girls_4_5,Girls aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_girls_4_5_dk}, 'na')",. <= ${girl_4_5_count} and .>= 0,The number of girls of this age group that will be sent back cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_girls_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_girls_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_girls_4_5,,,,,,,,,,,,,,,
begin_group ,group_send_back_boys_4_5,5.28. Boys aged 4-5,5.28. ?-? ??? ????? ????,,,,,${boy_4_5_count} >= 1,,,,field-list,,,,
integer,send_back_boys_4_5,Boys aged 4-5,?-? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_boys_4_5_dk}, 'na')",. <= ${boy_4_5_count} and .>= 0,The number of boys of this age group that will be sent back cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_boys_4_5_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_boys_4_5} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_boys_4_5,,,,,,,,,,,,,,,
begin_group ,group_send_back_girls_6_14,5.29. Girls aged 6-14,5.29. ?-?? ??? ????? ???? ,,,,,${girl_6_14_count} >= 1,,,,field-list,,,,
integer,send_back_girls_6_14,Girls aged 6-14,?-?? ??? ????? ???? ,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_girls_6_14_dk}, 'na')",. <= ${girl_6_14_count} and .>= 0,The number of girls of this age group that will be sent back cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_girls_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_girls_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_girls_6_14,,,,,,,,,,,,,,,
begin_group ,group_send_back_boys_6_14,5.30. Boys aged 6-14,5.30. ?-?? ??? ????? ???? ,,,,,${boy_6_14_count} >= 1,,,,field-list,,,,
integer,send_back_boys_6_14,Boys aged 6-14,?-?? ??? ????? ???? ,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_boys_6_14_dk}, 'na')",. <= ${boy_6_14_count} and .>= 0,The number of boys of this age group that will be sent back cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_boys_6_14_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_boys_6_14} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_boys_6_14,,,,,,,,,,,,,,,
begin_group ,group_send_back_girls_15_18,5.31. Girls aged 15-18,5.31. ??-?? ??? ????? ????,,,,,${girl_15_18_count} >= 1,,,,field-list,,,,
integer,send_back_girls_15_18,Girls aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_girls_15_18_dk}, 'na')",. <= ${girl_15_18_count} and .>= 0,The number of girls of this age group that will be sent back cannot be larger than the number of girls of this age group in the household.,"?? ????-??????? ?? ???????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ???????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_girls_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_girls_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_girls_15_18,,,,,,,,,,,,,,,
begin_group ,group_send_back_boys_15_18,5.32. Boys aged 15-18,5.32. ??-?? ??? ????? ????,,,,,${boy_15_18_count} >= 1,,,,field-list,,,,
integer,send_back_boys_15_18,Boys aged 15-18,??-?? ??? ????? ????,Enter 0 if none.,??? ??? ?? ???? ??? 0 ??????,yes,,"selected(${send_back_boys_15_18_dk}, 'na')",. <= ${boy_15_18_count} and .>= 0,The number of boys of this age group that will be sent back cannot be larger than the number of boys of this age group in the household.,"?? ????-??????? ?? ??????? ??? ???????? ??????? ??? ??????, ????? ??????? ?? ????-??????? ??????? ??????? ????? ???? ??? ???? ???",,,,,
select_one dont_know,send_back_boys_15_18_dk,Don't know,???? ?? ,,,yes,,,"not(selected(., 'dont_know') and ${send_back_boys_15_18} >= 0)","You cannot select ""Don't know"" and enter a value above.","???? ""??????"" ???????? ?????? ?? ??? ???? ???? ""???"" ??????",,,,,na
end_group,group_send_back_boys_15_18,,,,,,,,,,,,,,,
calculate,not_send_back_girl_4_5,,,,,,${girl_4_5_count} - ${send_back_girls_4_5},,,,,,,,,
calculate,not_send_back_boy_4_5,,,,,,${boy_4_5_count} - ${send_back_boys_4_5},,,,,,,,,
calculate,not_send_back_girl_6_14,,,,,,${girl_6_14_count} - ${send_back_girls_6_14},,,,,,,,,
calculate,not_send_back_boy_6_14,,,,,,${boy_6_14_count} - ${send_back_boys_6_14},,,,,,,,,
calculate,not_send_back_girl_15_18,,,,,,${girl_15_18_count} - ${send_back_girls_15_18},,,,,,,,,
calculate,not_send_back_boy_15_18,,,,,,${boy_15_18_count} - ${send_back_boys_15_18},,,,,,,,,
calculate,not_send_back_girl,,,,,,"if(${not_send_back_girl_4_5} >= 0, ${not_send_back_girl_4_5}, 0) + if(${not_send_back_girl_6_14} >= 0, ${not_send_back_girl_6_14}, 0) + if(${not_send_back_girl_15_18} >= 0, ${not_send_back_girl_15_18}, 0)",,,,,,,,,
calculate,not_send_back_boy,,,,,,"if(${not_send_back_boy_4_5} >= 0, ${not_send_back_boy_4_5}, 0) + if(${not_send_back_boy_6_14} >= 0, ${not_send_back_boy_6_14}, 0) + if(${not_send_back_boy_15_18} >= 0, ${not_send_back_boy_15_18}, 0)",,,,,,,,,
calculate,send_back_girl,,,,,,"if(${send_back_girls_4_5} >= 0, ${send_back_girls_4_5}, 0) + if(${send_back_girls_6_14} >= 0, ${send_back_girls_6_14}, 0) + if(${send_back_girls_15_18} >= 0, ${send_back_girls_15_18}, 0)",,,,,,,,,
calculate,send_back_boy,,,,,,"if(${send_back_boys_4_5} >= 0, ${send_back_boys_4_5}, 0) + if(${send_back_boys_6_14} >= 0, ${send_back_boys_6_14}, 0) + if(${send_back_boys_15_18} >= 0, ${send_back_boys_15_18}, 0)",,,,,,,,,
end_group,group_send_back,,,,,,,,,,,,,,,
select_multiple send_back_barriers,send_back_barriers_girls,5.33. [if at least one girl not sent back] What are the main reasons for not sending girls back?,5.33. [??? ??????? ???? ??????? ???? ?? ?????? ???] ??????????? ???? ?? ??????? ??? ???????? ???,Select up to 5,???????? ?????? ???????? ?????,yes,,${not_send_back_girl} >= 1,"count-selected(.) <= 5 and not(selected(., 'dont_know') and count-selected(.) >=2) and not(selected(., 'no_challenge'))","You cannot select ""Don't know"" with any other option. You can only select up to 5 options. You cannot select ""No challenge"".","???? ???? ??? ???? ?????? ???? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ???? ""??? ?????? ???"" ???????? ???? ?????? ???",,,,,
text,send_back_barriers_girls_other,5.34. Specify other,5.34. ???????? ?????? ????? ,,,yes,,"selected(${send_back_barriers_girls}, 'other')",,,,,,,,
select_multiple send_back_barriers,send_back_barriers_boys,5.35. [if at least one boy not sent back] What are the main reasons for not sending boys back?,5.35. [??? ??????? ???? ?????? ???? ?? ?????? ???] ?????????? ???? ?? ??????? ??? ???????? ???,Select up to 5,???????? ?????? ???????? ?????,yes,,${not_send_back_boy} >= 1,"count-selected(.) <= 5 and not(selected(., 'dont_know') and count-selected(.) >=2) and not(selected(., 'no_challenge'))","You cannot select ""Don't know"" with any other option. You can only select up to 5 options. You cannot select ""No challenge"".","???? ???? ??? ???? ?????? ???? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ???? ""??? ?????? ???"" ???????? ???? ?????? ???",,,,,
text,send_back_barriers_boys_other,5.36. Specify other,5.36. ???????? ?????? ????? ,,,yes,,"selected(${send_back_barriers_boys}, 'other')",,,,,,,,
select_multiple send_back_barriers,send_back_challenges_girls,5.37. [if at least one girl will be sent back] What are the main challenges you expect once girls from this household will go back to schools?,5.37. [??? ??????? ???? ??????? (??????) ???? ?????? ???] ?? ???????? ??????? ?????? ?????? ???? ?????? ???????? ??????? ??? ?????????????? ??? ???? ??? ???? ????? ??????,Select up to 5,???????? ?????? ???????? ?????,yes,,${send_back_girl} >= 1,"count-selected(.) <= 5 and not((selected(., 'dont_know') or selected(., 'no_challenge')) and count-selected(.) >=2)","You cannot select ""No challenges"" or ""Don't know"" with any other option. You can only select up to 5 options.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,send_back_challenges_girls_other,5.38. Specify other,5.38. ???????? ?????? ????? ,,,yes,,"selected(${send_back_challenges_girls}, 'other')",,,,,,,,
select_multiple send_back_barriers,send_back_challenges_boys,5.39. [if at least one boy will be sent back] What are the main challenges you expect once boys from this household will go back to schools?,5.39. [??? ??????? ???? ?????? (??????) ???? ?????? ???] ?? ???????? ?????? ?????? ?????? ???? ?????? ???????? ??????? ??? ?????????????? ??? ???? ??? ???? ????? ??????,Select up to 5,???????? ?????? ???????? ?????,yes,,${send_back_boy} >= 1,"count-selected(.) <= 5 and not((selected(., 'dont_know') or selected(., 'no_challenge')) and count-selected(.) >=2)","You cannot select ""No challenges"" or ""Don't know"" with any other option. You can only select up to 5 options.","???? ???? ??? ???? ?????? ???? ""??? ?????? ???"" ?? ""??????"" ? ?????? ???????? ???? ?????? ??? ???? ???????? ? ?? ???? ???????? ???? ??????? ",,,,,
text,send_back_challenges_boys_other,5.40. Specify other,5.40. ???????? ?????? ????? ,,,yes,,"selected(${send_back_challenges_boys}, 'other')",,,,,,,,
end_group,group_education,,,,,,,,,,,,,,,
begin_group ,group_nutrition,6. Nutrition,6. ??????,,,,,,,,,,,,,
